date,hml_return,value_return,growth_return,formation_year,cumulative_hml
1981-01-31,-0.006248402071043003,-0.009760227151415743,-0.0035118250803727394,1980,-0.38020905629891766
1981-02-28,0.0008830834214413157,0.012790784297570093,0.011907700876128777,1980,-0.37966172919177577
1981-03-31,0.007123961075838292,0.08677366137536455,0.07964970029952625,1980,-0.3752424634966852
1981-04-30,0.014313325596482499,0.025174908147723017,0.010861582551240518,1980,-0.36630010545785696
1981-05-31,0.008221467511516665,0.029400624621119684,0.021179157109603018,1980,-0.3610901623628272
1981-06-30,-0.03873481853675513,-0.021724731382183744,0.017010087154571384,1980,-0.3858382189850508
1981-07-31,0.00756772333932371,-0.016071810133339717,-0.023639533472663427,1981,-0.3811904125407434
1981-08-31,-0.022774559319879997,-0.0799439327236644,-0.057169373403784404,1981,-0.3952835281980447
1981-09-30,-0.02186425801330849,-0.08434399130455901,-0.06247973329125052,1981,-0.4085052051624203
1981-10-31,0.01860656104231531,0.08240178338533845,0.06379522234302314,1981,-0.397499521156063
1981-11-30,-0.029262649251810435,0.0130901789196836,0.042352828171494036,1981,-0.41513028134252095
1981-12-31,-0.021292518000805827,-0.02974093490187151,-0.008448416901065684,1981,-0.42758363035516156
1982-01-31,-0.0024094287649986494,-0.026273003388873017,-0.023863574623874367,1981,-0.4289628268217399
1982-02-28,-0.031965953133709195,-0.05942134660724524,-0.027455393473536045,1981,-0.447216574337162
1982-03-31,-0.010811833175964873,-0.01707927603312695,-0.006267442857162077,1981,-0.45319317651786695
1982-04-30,0.011435795286057655,0.05912637791059782,0.047690582624540165,1981,-0.4469400056235058
1982-05-31,-0.002059502791374797,-0.030708679297559563,-0.028649176506184766,1981,-0.44807903422572193
1982-06-30,-0.01492347830212775,-0.0355079703283752,-0.02058449202624745,1981,-0.4563156147829437
1982-07-31,-0.01608771632047807,-0.03063704730287812,-0.01454933098240005,1982,-0.46506225494018927
1982-08-31,0.0008595342978717224,0.0882358638182913,0.08737632952041957,1982,-0.4646024576010842
1982-09-30,-0.02357815006655905,0.013927462669550755,0.037505612736109806,1982,-0.4772261412010328
1982-10-31,0.02547082189397458,0.1477245288031928,0.12225370690921823,1982,-0.4639106613527385
1982-11-30,-0.011979242063970663,0.07258764540960659,0.08456688747357725,1982,-0.470332605308308
1982-12-31,0.005566448343696739,0.018291846472120066,0.012725398128423326,1982,-0.46738423911641624
1983-01-31,0.05075117724446365,0.10787682965695812,0.05712565241249447,1982,-0.4403533622326187
1983-02-28,-0.017105304477563435,0.03770167836268626,0.05480698284024969,1982,-0.4499262883714744
1983-03-31,-0.017051347135494117,0.03819977407075509,0.055251121206249205,1982,-0.4593057861785621
1983-04-30,0.007926571250067127,0.07272532517262749,0.06479875392256036,1982,-0.4550199349682075
1983-05-31,0.024477263148212705,0.08301783963831234,0.05854057649009964,1982,-0.4416803145058943
1983-06-30,0.02615323421847226,0.055705355432723966,0.029552121214251707,1982,-0.4270784490023831
1983-07-31,-0.019800681207089332,-0.033985383252582976,-0.014184702045493644,1983,-0.43842268599035805
1983-08-31,-0.006497412884852349,-0.020968687464502738,-0.01447127457965039,1983,-0.4420714856662451
1983-09-30,-0.02826798135210304,-0.0002965195135466621,0.027971461838556377,1983,-0.45784299850523824
1983-10-31,-0.0410086272915223,-0.06733968443936046,-0.026331057147838163,1983,-0.4800761129130262
1983-11-30,-0.0033219573801560806,0.03655925814725196,0.03988121552740804,1983,-0.4818032779068542
1983-12-31,-0.009451381119466192,-0.02144401382812101,-0.011992632708654818,1983,-0.4867009526222146
1984-01-31,-0.016580505886458867,-0.016001785071466133,0.0005787208149927343,1983,-0.49521171049877566
1984-02-29,-0.00983577228592529,-0.05929153443004344,-0.04945576214411815,1983,-0.5001766931669114
1984-03-31,-0.006144297541386429,0.010101818655783239,0.016246116197169667,1983,-0.5032477562822136
1984-04-30,-0.011907362104369434,-0.01897048006957989,-0.007063117965210454,1983,-0.5091627651243193
1984-05-31,-0.005691799122273036,-0.052256862130149906,-0.04656506300787687,1983,-0.5119565120669636
1984-06-30,-0.0014167040511576107,0.02506518064055749,0.0264818846917151,1983,-0.5126479252534595
1984-07-31,-0.01661010068530909,-0.04505260808357892,-0.028442507398269833,1984,-0.5207428922841937
1984-08-31,0.01551335551947286,0.1113695666645759,0.09585621114510304,1984,-0.5133080063869642
1984-09-30,-0.03439253965891127,-0.017711485575581488,0.016681054083329788,1984,-0.5300465800789751
1984-10-31,-0.012187507763251742,-0.020882404858803157,-0.008694897095551416,1984,-0.5357741410326292
1984-11-30,-0.03445527959419408,-0.040874175990878475,-0.006418896396684397,1984,-0.5517691727982048
1984-12-31,0.006012945949386245,0.01796680268418191,0.011953856734795664,1984,-0.5490739850613917
1985-01-31,0.04187069155995091,0.12630437474027903,0.08443368318032812,1984,-0.5301934009735394
1985-02-28,0.002812395274463607,0.0360155892010018,0.03320319392653819,1984,-0.5288721191145256
1985-03-31,-0.03226062458855664,-0.02312427496391825,0.009136349624638392,1984,-0.5440709988129742
1985-04-30,-0.025713677756577,-0.021112485975929518,0.004601191780647483,1984,-0.5557946102293753
1985-05-31,-0.0124180432242003,0.03833531547039386,0.05075335869459416,1984,-0.5613107719599696
1985-06-30,-0.004235961366684816,0.007218001145916321,0.011453962512601137,1984,-0.563169042581928
1985-07-31,0.010666848689185795,0.014163508381294519,0.003496659692108723,1985,-0.5585094328563972
1985-08-31,-0.02139310221801127,-0.014375287654936123,0.007017814563075146,1985,-0.5679542856875881
1985-09-30,-0.019742453268856625,-0.06257536082631894,-0.042832907557462316,1985,-0.5764839280124106
1985-10-31,-0.009270029563976982,0.030029564640452984,0.039299594204429966,1985,-0.5804099345205549
1985-11-30,0.009524938467379077,0.06640161299307654,0.05687667452569746,1985,-0.5764133649653397
1985-12-31,0.005693560592385523,0.03743569198568592,0.0317421313933004,1985,-0.5740016487926451
1986-01-31,0.0007795953036094684,0.02695759822098647,0.026178002917377003,1985,-0.5736695424786986
1986-02-28,0.01074443644202875,0.06943727711737963,0.058692840675350876,1985,-0.5690888619745599
1986-03-31,0.0037415279762964687,0.05204885423728059,0.04830732626098412,1985,-0.5674765958963399
1986-04-30,0.019509691651342996,0.013322877501938227,-0.006186814149404768,1985,-0.5590381976502883
1986-05-31,0.006420518513719407,0.04667365791165587,0.04025313939793646,1985,-0.556206994234459
1986-06-30,-0.019543494924197782,0.001346758585539422,0.020890253509737205,1985,-0.5648802605900323
1986-07-31,-0.044153106651039775,-0.084617354904538,-0.04046424825349823,1986,-0.5840921488501731
1986-08-31,-0.030590989966706304,0.028787772056476417,0.05937876202318272,1986,-0.596815181751772
1986-09-30,-0.01918592234033873,-0.08077876535923975,-0.06159284301890102,1986,-0.604550654363486
1986-10-31,0.009120832535530574,0.045211551328219926,0.03609071879268935,1986,-0.6009438271056502
1986-11-30,-0.005927552258308958,-0.00014637932629072738,0.005781172932018231,1986,-0.6033092534244822
1986-12-31,-0.009597187072138018,-0.03542776980079142,-0.0258305827286534,1986,-0.6071163687291535
1987-01-31,0.020084768152464835,0.1276571918010014,0.10757242364853657,1986,-0.5992253920841801
1987-02-28,0.03837650938988868,0.0833277326475156,0.04495122325762692,1986,-0.5838450615802697
1987-03-31,0.0010990796271806783,0.017529794904877022,0.016430715277696344,1986,-0.583387674165702
1987-04-30,-0.0058261143170888555,-0.025687092328424928,-0.019860978011336072,1986,-0.5858149052019208
1987-05-31,0.010334325026802278,0.013539206476049552,0.003204881449247274,1986,-0.5815345818110207
1987-06-30,-0.010445197937970573,0.029597597873843882,0.040042795811814455,1986,-0.5859055359342003
1987-07-31,-0.01347584693661083,0.034975470793014024,0.048451317729624854,1987,-0.5914858095492488
1987-08-31,-0.0042963989185712086,0.022326804871347753,0.02662320378991896,1987,-0.5932409494753225
1987-09-30,-0.011854654587483329,-0.022924730965007484,-0.011070076377524156,1987,-0.5980629375196251
1987-10-31,-0.05164711847187914,-0.28744460903089947,-0.23579749055902033,1987,-0.6188218286037882
1987-11-30,-0.03443178625638307,-0.06987486207972214,-0.03544307582333907,1987,-0.6319464739269015
1987-12-31,0.020705699316620266,0.06446666532099833,0.043760966004378066,1987,-0.62432566828361
1988-01-31,0.002763395365770707,0.06822710193115866,0.06546370656538796,1987,-0.623287531576306
1988-02-29,0.013875215862363899,0.07378165961775482,0.05990644375539092,1987,-0.6180605647588833
1988-03-31,-0.009398447292398197,0.014062992671878927,0.023461439964277124,1987,-0.6216502024098853
1988-04-30,-0.005424357095236055,0.006833006792494042,0.012257363887730096,1987,-0.6237025068189244
1988-05-31,-0.02091780790713225,-0.018915260630595145,0.002002547276537105,1987,-0.6315738254972214
1988-06-30,0.0005589702445212008,0.05919954607971263,0.05864057583519143,1987,-0.6313678862283716
1988-07-31,-0.012813704707625485,-0.015508718127127358,-0.0026950134195018747,1988,-0.6360914292799891
1988-08-31,-0.013057119323691361,-0.03169800235515789,-0.01864088303146653,1988,-0.6408430269107943
1988-09-30,0.005374408580542226,0.031036590817461993,0.025662182236919767,1988,-0.6389127705928621
1988-10-31,-0.016444106644838783,-0.009883491238070266,0.006560615406768516,1988,-0.6448505275013223
1988-11-30,-0.012386325124427309,-0.03961771605453219,-0.02723139093010488,1988,-0.6492495243354599
1988-12-31,0.003846783095635478,0.030344492734100843,0.026497709638465365,1988,-0.6479002633348874
1989-01-31,-0.0013840748878926334,0.0661443221196639,0.06752839700755653,1988,-0.6483875957384391
1989-02-28,0.004904641034239648,0.0042951275640220376,-0.0006095134702176104,1988,-0.6466630631123502
1989-03-31,-0.013841733946833423,0.016629126966861797,0.03047086091369522,1988,-0.6515538589863381
1989-04-30,0.005369122866175649,0.04456381417625257,0.03919469131007692,1988,-0.649683008842991
1989-05-31,0.004859603523477703,0.0383997697127132,0.0335401661892355,1988,-0.6479806071584302
1989-06-30,-0.020684309666383262,-0.019611235603523083,0.00107307406286018,1988,-0.6552618852885375
1989-07-31,0.015530266049236727,0.0584502955448934,0.042920029495656674,1989,-0.6499080106497562
1989-08-31,-0.004815624961240748,0.01949308452232654,0.024308709483567288,1989,-0.6515939223724017
1989-09-30,0.011034142540914131,0.005500268561152204,-0.005533873979761928,1989,-0.647749560049738
1989-10-31,0.012082232683661431,-0.03460853659145023,-0.04669076927511166,1989,-0.6434935882713368
1989-11-30,0.007492097090120248,0.003216859878478361,-0.004275237211641887,1989,-0.6408226076214154
1989-12-31,0.0006862108118829485,0.002635501885580222,0.0019492910736972737,1989,-0.6405761362113812
1990-01-31,-0.003362516789130035,-0.06393092121108121,-0.060568404421951175,1989,-0.6417847049877844
1990-02-28,0.0018934457935891255,0.020483235676703154,0.01858978988311403,1989,-0.6411064437442442
1990-03-31,0.026425702297196856,0.0438989419052479,0.017473239608051045,1989,-0.6316224294702474
1990-04-30,0.014545065922054491,-0.025529842674353584,-0.040074908596408075,1989,-0.6262643534226858
1990-05-31,0.026425458695535628,0.08542498380184785,0.05899952510631222,1989,-0.6163882175310077
1990-06-30,0.01685274437215667,0.010435892441156124,-0.006416851931000547,1989,-0.6099233062229104
1990-07-31,-0.009016124615172035,-0.031920167185782694,-0.02290404257061066,1990,-0.6134402863034789
1990-08-31,-0.028641377860339337,-0.12147080131158972,-0.09282942345125038,1990,-0.6245118891290455
1990-09-30,-0.007691045571855071,-0.07921472222963652,-0.07152367665778145,1990,-0.6273997853014439
1990-10-31,0.0034559227144710034,-0.04008169471780769,-0.04353761743227869,1990,-0.6261121077560503
1990-11-30,0.014183322419937257,0.0667183997863448,0.05253507736640755,1990,-0.6208091352314435
1990-12-31,0.010878064563929264,0.024536973294767957,0.013658908730838693,1990,-0.6166842725224391
1991-01-31,0.026691828200481257,0.09348213777634616,0.0667903095758649,1990,-0.6064528749780655
1991-02-28,0.006935011927328524,0.11763144516364193,0.11069643323631341,1990,-0.6037236209720724
1991-03-31,0.0231553332051899,0.07192436163393652,0.04876902842874662,1990,-0.5945477093743348
1991-04-30,-0.012166067708347536,0.016604932959029393,0.02877100066737693,1990,-0.5994804693945912
1991-05-31,0.007202134874804776,0.042805130135801776,0.035602995260997,1990,-0.5965958737151775
1991-06-30,-0.007590594632621149,-0.03994447886722839,-0.03235388423460724,1990,-0.5996579509109323
1991-07-31,-0.0010309603375847423,0.04143869723628232,0.04246965757386706,1991,-0.6000706876850105
1991-08-31,0.0037746499774996417,0.03322096984501881,0.029446319867519166,1991,-0.5985610945152793
1991-09-30,0.006391605507579022,0.003570403962033973,-0.002821201545545049,1991,-0.5959952553960266
1991-10-31,-0.0010252773620741742,0.028168443977843585,0.02919372133991776,1991,-0.5964094723148397
1991-11-30,0.0023268213243328797,-0.027042189539860713,-0.029369010864193593,1991,-0.5954703892687231
1991-12-31,0.018466054446495406,0.07784559312632122,0.059379538679825816,1991,-0.5880003234517397
1992-01-31,0.004033848212352822,0.10032599722373099,0.09629214901137817,1991,-0.5863383792930057
1992-02-29,-0.028052963916587497,0.026325437583315767,0.054378401499903264,1991,-0.5979428138123761
1992-03-31,-0.023638020210740754,-0.027643291152758508,-0.0040052709420177555,1991,-0.6074466497053528
1992-04-30,-0.02744376073136861,-0.0319276259815528,-0.004483865250184191,1991,-0.6182197899251362
1992-05-31,-0.013743142642722155,0.0016081171081437488,0.015351259750865903,1991,-0.6234666498103634
1992-06-30,-0.018712433315727257,-0.043548376222891844,-0.024835942907164586,1991,-0.6305125050169345
1992-07-31,-0.003034914974688767,0.03161052011888718,0.03464543509357595,1992,-0.6316338681484188
1992-08-31,0.011203679224772771,-0.020464269890760743,-0.031667949115533514,1992,-0.6275068121698832
1992-09-30,-0.006616655389766447,0.012333574304151919,0.018950229693918366,1992,-0.6299714712287907
1992-10-31,0.005747261379137145,0.025345278362691587,0.019598016983554442,1992,-0.627844820556205
1992-11-30,0.0034177545071910967,0.06469593212295181,0.061278177615760716,1992,-0.6265728855142865
1992-12-31,-0.022653350409423515,0.02204673359835743,0.044700084007780944,1992,-0.6350322607911112
1993-01-31,-0.009328287371565616,0.04203435612249579,0.05136264349406141,1992,-0.6384367847438024
1993-02-28,-0.0428622262645299,-0.026288824436627792,0.016573401827902113,1992,-0.6539341890850444
1993-03-31,-0.010044310682578463,0.022634906373927097,0.03267921705650556,1992,-0.6574101816064927
1993-04-30,-0.018888331283848397,-0.03129780823135593,-0.012409476947507532,1992,-0.6638811315907827
1993-05-31,0.026995203069641885,0.05106527462851354,0.024070071558871656,1992,-0.6548075344825377
1993-06-30,-0.01742728262456027,0.0006254530406615381,0.01805273566522181,1992,-0.6608233011389792
1993-07-31,-0.03501373214058434,-0.007693958137894296,0.027319774002690048,1993,-0.6726991432212266
1993-08-31,-0.010027812791000033,0.030971520337563042,0.040999333128563076,1993,-0.6759812549393381
1993-09-30,0.0013629197808307236,0.018442478216898813,0.01707955843606809,1993,-0.6755396433823351
1993-10-31,0.031245175081460432,0.04180988369206572,0.010564708610605291,1993,-0.665401822732823
1993-11-30,0.0031714579040709318,-0.018481990903961226,-0.021653448808032157,1993,-0.6643406586988413
1993-12-31,-0.0028354321461974384,0.016698334978463167,0.019533767124660605,1993,-0.665292397985338
1994-01-31,-0.009066183698485511,0.03878468026017293,0.04785086395865844,1993,-0.6683269185904825
1994-02-28,-0.0018784880580618845,-0.009853638914421186,-0.007975150856359301,1993,-0.668949962513091
1994-03-31,-0.021889725767165982,-0.05422490924516038,-0.0323351834779944,1993,-0.6761965570488895
1994-04-30,-0.030784782070316055,-0.017184973192976013,0.013599808877340042,1993,-0.6861647754737574
1994-05-31,2.6889546424642072e-05,0.0020244326763716285,0.0019975431299469864,1993,-0.6861563365869178
1994-06-30,-0.02455503574546118,-0.042684866518057946,-0.018129830772596764,1993,-0.6938627789605125
1994-07-31,-0.01327883323755948,0.018699137196962232,0.03197797043452171,1994,-0.6979279240665057
1994-08-31,0.018535763152584837,0.05540362668383691,0.03686786353125207,1994,-0.6923287876119928
1994-09-30,0.003371335516042147,-0.0030801668314629537,-0.006451502347505101,1994,-0.6912915247264054
1994-10-31,0.0018593698524078358,0.005414867536126932,0.0035554976837190964,1994,-0.6907175214942989
1994-11-30,-0.000756506797324516,-0.03961898921648828,-0.03886248241916376,1994,-0.6909514957915819
1994-12-31,-0.013387066232910798,-0.01054808401197241,0.0028389822209383877,1994,-0.695088748586602
1995-01-31,-0.0009587232108187911,0.030316591317722432,0.03127531452854122,1994,-0.6953810740805717
1995-02-28,-0.002428749879141247,0.040264352799339743,0.04269310267848099,1994,-0.6961209172600826
1995-03-31,0.005576788989612731,0.026280581178347348,0.020703792188734617,1994,-0.6944262477372851
1995-04-30,-0.02072012670496242,0.011606462581668621,0.03232658928663104,1994,-0.7007577746018794
1995-05-31,-0.0026210183540262,0.026922778753649006,0.029543797107675206,1994,-0.7015420939669474
1995-06-30,0.021775847298182244,0.05674866409274633,0.034972816794564085,1994,-0.6950429201802365
1995-07-31,0.018892930591619096,0.06561529267567506,0.04672236208405597,1995,-0.6892813872377789
1995-08-31,-0.012049690744198427,0.02387457105915594,0.03592426180335437,1995,-0.6930254504300299
1995-09-30,-0.003748619761568414,0.02787707382466445,0.031625693586232864,1995,-0.6941761812928465
1995-10-31,-0.03274434904284363,-0.05224794793658004,-0.019503598893736408,1995,-0.7041901831582089
1995-11-30,0.005693555804506555,0.03266445921732026,0.026970903412813704,1995,-0.7025059734584993
1995-12-31,-0.015324500112927915,-0.000142141178544615,0.0151823589343833,1995,-0.7070649207018299
1996-01-31,0.010888736255713658,0.030034494895579664,0.019145758639866006,1995,-0.7038752278833056
1996-02-29,0.023043158164649892,0.044217225626868036,0.021174067462218144,1995,-0.6970515779229496
1996-03-31,0.010069964624942952,0.02600271083690646,0.015932746211963507,1995,-0.6940008980294514
1996-04-30,0.03412052822397406,0.06281588333314232,0.02869535510916826,1995,-0.6835600470341547
1996-05-31,0.02085439682930501,0.06307280760173,0.04221841077242498,1995,-0.6769608826823583
1996-06-30,-0.03764423608326627,-0.0462147174881002,-0.008570481404833926,1995,-0.6891214434787936
1996-07-31,-0.045514054929100475,-0.09560849281401274,-0.05009443788491226,1996,-0.7032707871765793
1996-08-31,0.0012809261751770412,0.04745695226307412,0.04617602608789708,1996,-0.702890698960934
1996-09-30,0.012754158319111274,0.04576962839464095,0.03301547007552968,1996,-0.6991013198974013
1996-10-31,-0.05037353239824127,-0.03142114523584844,0.018952387162392833,1996,-0.7142586493081375
1996-11-30,-0.02030153633122688,0.03507984698098854,0.05538138331221542,1996,-0.7200596377205423
1996-12-31,-0.018231496104597802,-0.01449067761564287,0.003740818488954932,1996,-0.72516336934496
1997-01-31,0.016810857362142745,0.06403786579633264,0.04722700843418989,1996,-0.7205431299491261
1997-02-28,-0.0373946249516274,-0.024116318320173587,0.013278306631453816,1996,-0.7309933147948342
1997-03-31,-0.0340281475452497,-0.06898338894050642,-0.034955241395256714,1996,-0.740147113969654
1997-04-30,-0.007007893391910084,-0.007357871242876684,-0.0003499778509666006,1996,-0.7419681352925349
1997-05-31,0.04258087046800607,0.11144102160315963,0.06886015113515356,1996,-0.7309809138848082
1997-06-30,-0.020163768249181924,0.030665378241402613,0.05082914649058454,1996,-0.7364053523918417
1997-07-31,-0.014289720180577045,0.05651876303246453,0.07080848321304158,1997,-0.7401720461472601
1997-08-31,0.0059975997086445364,0.015510111985106332,0.009512512276461795,1997,-0.7386137020869352
1997-09-30,-0.0034996905609274986,0.07120737524642223,0.07470706580734973,1997,-0.7395284732464973
1997-10-31,-0.039452917617014194,-0.0483184090598473,-0.008865491442833103,1997,-0.7498048349330811
1997-11-30,-0.04305698717373847,-0.023423610760339754,0.01963337641339872,1997,-0.7605774849462988
1997-12-31,-0.05903706198197885,-0.03640707735797691,0.022629984624001943,1997,-0.7747122868074054
1998-01-31,0.026767750036413032,0.016978894921930762,-0.009788855114482268,1997,-0.768681841614391
1998-02-28,0.007289055702992375,0.07620869302940801,0.06891963732641564,1997,-0.7669957506728047
1998-03-31,-0.013948346942807867,0.04215006230687952,0.056098409249687384,1997,-0.770245774781569
1998-04-30,0.004753423913812567,0.024017012627342182,0.019263588713529615,1997,-0.7691536555531162
1998-05-31,-0.027533944433483983,-0.05435347655464736,-0.026819532121163378,1997,-0.7755097659737896
1998-06-30,-0.009329074918148716,-0.015766981165110765,-0.006437906246962047,1997,-0.7776040521854128
1998-07-31,-0.021994432470761556,-0.06491615290662543,-0.042921720435863876,1998,-0.7824955248413918
1998-08-31,-0.07338119653857583,-0.21734166432165752,-0.1439604677830817,1998,-0.7984562634810254
1998-09-30,0.03778066107821377,0.07854340941743443,0.04076274833922066,1998,-0.7908418078791652
1998-10-31,0.04701023668994029,0.07132345884761943,0.024313222157679136,1998,-0.7810092317619247
1998-11-30,0.02034019971961744,0.07757255188636492,0.05723235216674748,1998,-0.7765549157992098
1998-12-31,0.03399297380812934,0.05288470034990933,0.018891726541779993,1998,-0.7689593529044171
1999-01-31,0.05130320426603216,0.06418791242511691,0.012884708159084757,1998,-0.7571062273927162
1999-02-28,-0.023264116378206905,-0.05480265756013698,-0.03153854118193008,1998,-0.7627569363861937
1999-03-31,0.016709606174455195,0.004351357158014487,-0.01235824901644071,1998,-0.7587926982255858
1999-04-30,-0.0031994948535305906,0.07925912954161936,0.08245862439514995,1998,-0.7595644397462471
1999-05-31,-0.002847966653162226,0.031680671504396046,0.03452863815755827,1998,-0.7602491922040842
1999-06-30,0.023831096224112183,0.052368207482712675,0.028537111258600492,1998,-0.754535667633691
1999-07-31,-0.011066992867991943,-0.008681193460390035,0.002385799407601908,1999,-0.7572522196493354
1999-08-31,-0.000295505720419989,-0.0322137156812485,-0.03191820996082851,1999,-0.7573239530070482
