date,hml_return,value_return,growth_return,formation_year,cumulative_hml
1999-09-30,0.014707328790274228,-0.011249042842427661,-0.02595637163270189,1999,-0.7537548365943989
1999-10-31,0.00042860894835434343,0.007996169945089799,0.0075675609967354555,1999,-0.7536492937138742
1999-11-30,0.07581769920363848,0.11205355500070761,0.03623585579706913,1999,-0.734971549966069
1999-12-31,0.06720524758745415,0.11315570237655719,0.045950454789103035,1999,-0.7171602473638193
2000-01-31,0.02510422001565413,0.039665799546172345,0.014561579530518214,1999,-0.7100597759844675
2000-02-29,0.11143870923278383,0.1554299786249427,0.043991269392158874,1999,-0.6777492116655124
2000-03-31,-0.04153890058809692,0.019636344349768808,0.061175244937865726,1999,-0.6911351551265745
2000-04-30,-0.053803364552726864,-0.08254086972399143,-0.02873750517126456,1999,-0.7077531229728208
2000-05-31,-0.03249502709211493,-0.051795171778302174,-0.019300144686187244,1999,-0.717249693159405
2000-06-30,0.0694246437677502,0.07934283118059045,0.009918187412840243,1999,-0.6976198538317746
2000-07-31,-0.026568337076649642,-0.03551622628798953,-0.00894788921133989,2000,-0.7056535914804586
2000-08-31,-0.013248267123261076,0.08106796620993983,0.09431623333320091,2000,-0.709553171327298
2000-09-30,-0.019100409604264464,-0.04051928964829908,-0.021418880044034617,2000,-0.7151008247232062
2000-10-31,-0.004984953145076944,-0.04766839323187598,-0.042683440086799036,2000,-0.7165210337630321
2000-11-30,-0.0334596753432434,-0.1322676143341182,-0.09880793899087481,2000,-0.7260061479399593
2000-12-31,-0.06134345482538691,-0.010310266436757858,0.05103318838862905,2000,-0.7428138774262382
2001-01-31,0.08964796073438591,0.24787836332906954,0.15823040259468363,2000,-0.7197576660083167
2001-02-28,-0.04739428078930062,-0.09872487113997991,-0.05133059035067929,2000,-0.7330395498745674
2001-03-31,-0.059384414755851544,-0.09347496898848151,-0.034090554232629966,2000,-0.7488928399682249
2001-04-30,0.029418829630595653,0.11685028749153613,0.08743145786094048,2000,-0.7415055612082274
2001-05-31,0.00911825207802245,0.05549521136287882,0.04637695928485637,2000,-0.7391485437545571
2001-06-30,0.028921578024742853,0.018534761945809882,-0.010386816078932971,2000,-0.7316043080098866
2001-07-31,-0.06484390037639476,-0.059810797643078034,0.005033102733316723,2001,-0.7490081315227471
2001-08-31,-0.06945644969146408,-0.07257719468675736,-0.003120744995293267,2001,-0.766441135608604
2001-09-30,-0.08485623820723932,-0.17258387835034256,-0.08772764014310323,2001,-0.7862600622408127
2001-10-31,0.10937940656946551,0.13603413634966055,0.02665472978019503,2001,-0.7628813146885183
2001-11-30,0.05935297428141943,0.12106260556705657,0.06170963128563714,2001,-0.7488076154575818
2001-12-31,0.0159282786513016,0.0629459838772033,0.04701770522590169,2001,-0.7448065531615053
2002-01-31,-0.033310511231480204,-0.004305089417314399,0.029005421814165804,2001,-0.7533071773386192
2002-02-28,-0.07696286956753329,-0.07581101302183574,0.0011518565456975468,2001,-0.7722933648723537
2002-03-31,0.02114122007010985,0.09026662874543515,0.0691254086753253,2001,-0.7674793687876958
2002-04-30,-0.09435238300717808,-0.06629185432318163,0.028060528683996437,2001,-0.78941824444091
2002-05-31,-0.0442601863815706,-0.0444999150032577,-0.00023972862168709745,2001,-0.7987386321905137
2002-06-30,-0.08535800297928965,-0.11743877464982144,-0.03208077167053179,2001,-0.8159179006236117
2002-07-31,-0.022859285064661117,-0.12096587317624843,-0.09810658811158732,2002,-0.8201258858085578
2002-08-31,0.0043817348997056416,0.003581344480339212,-0.0008003904193664294,2002,-0.8193377251248516
2002-09-30,-0.02480628203346849,-0.11365228894252,-0.0888460069090515,2002,-0.8238192844682125
2002-10-31,0.04280133979783529,0.08252501787374789,0.039723678075912594,2002,-0.8162785137969107
2002-11-30,0.07659352632725558,0.16364349075743068,0.0870499644301751,2002,-0.8022066373065319
2002-12-31,-0.04602599020534524,-0.07718065246332492,-0.031154662257979686,2002,-0.8113102726805438
2003-01-31,0.004159693139519704,-0.003425613835536974,-0.007585306975056678,2002,-0.8105253813163151
2003-02-28,-0.008033500898222107,-0.030317273278197145,-0.022283772379975038,2002,-0.8120475258357008
2003-03-31,0.020697113478999857,0.020445729801790657,-0.00025138367720919756,2002,-0.8081574521492635
2003-04-30,0.011011843564783921,0.112631544556148,0.10161970099136408,2002,-0.8060449120232617
2003-05-31,0.05644010721478074,0.1585790944832478,0.10213898726846707,2002,-0.7950980660630023
2003-06-30,-0.005157519863148441,0.028891046391091087,0.03404856625423953,2002,-0.7961548518572799
2003-07-31,0.018384618430424833,0.06749546622717362,0.049110847796748784,2003,-0.7924072365897825
2003-08-31,0.0008224951439879599,0.053612251901956474,0.052789756757968515,2003,-0.7922364925499507
2003-09-30,-0.013572585522282968,0.0007920319296287372,0.014364617451911706,2003,-0.7950563805232259
2003-10-31,-0.007647693653591303,0.07754518923806403,0.08519288289165533,2003,-0.7966237265412425
2003-11-30,-0.01886800707052913,0.02763281087008628,0.04650081794061541,2003,-0.8004610315068401
2003-12-31,-0.014890797652977086,0.02906434145687222,0.04395513910984931,2003,-0.8034323259105556
2004-01-31,0.02046666573988904,0.0673095570964464,0.04684289135655736,2003,-0.7994092410296995
2004-02-29,-0.01996634853878879,0.0022640037907565892,0.02223035232954538,2003,-0.8034143060369606
2004-03-31,-0.020784329867241106,-0.005947623686050006,0.0148367061811911,2003,-0.8075002079474689
2004-04-30,0.005049812497944124,-0.035523916338321276,-0.0405737288362654,2003,-0.8065281200917105
2004-05-31,-0.00196869560918941,0.007910928924362248,0.009879624533551658,2003,-0.8069090073321875
2004-06-30,-0.012481718474214684,0.02186764589048979,0.034349364364704475,2003,-0.8093191147425738
2004-07-31,-0.024299376959612838,-0.07267667579850959,-0.04837729883889675,2004,-0.8139525414524367
2004-08-31,-0.008143065101543587,-0.012763246574563788,-0.0046201814730201995,2004,-0.8154675380193662
2004-09-30,-0.006250130102234686,0.03764492105311308,0.04389505115534777,2004,-0.8166208899148308
2004-10-31,-0.007380646270527095,0.018153651398767994,0.02553429766929509,2004,-0.8179743462597735
2004-11-30,-0.005581161593630854,0.07923116733223527,0.08481232892586613,2004,-0.818990260847484
2004-12-31,0.01010841968547492,0.060492142908145946,0.050383723222671026,2004,-0.8171605384369721
2005-01-31,-0.007630979437258233,-0.032737004690072166,-0.025106025252813934,2004,-0.8185557826084789
2005-02-28,-0.010149796512130169,0.011513509487510629,0.021663305999640798,2004,-0.8203974044933056
2005-03-31,-0.0024168632701419487,-0.021979891535918013,-0.019563028265776064,2004,-0.8208314794096079
2005-04-30,-0.005606637368718206,-0.05275119894840341,-0.047144561579685204,2004,-0.821836012332448
2005-05-31,-8.52035332628287e-06,0.05096696978763675,0.05097549014096303,2004,-0.8218375303525729
2005-06-30,-0.018535338609955036,0.017524022400398853,0.03605936101035389,2004,-0.8251398320550738
2005-07-31,0.0068945588286307286,0.06522471035417342,0.05833015152554269,2005,-0.8239342483403933
2005-08-31,0.000829202126290892,-0.012566360304180091,-0.013395562430470983,2005,-0.8237882542447501
2005-09-30,-0.009933491389469657,0.007805138283743612,0.01773862967321327,2005,-0.8255386521039333
2005-10-31,0.00610149722943264,-0.027399618763601533,-0.033501115993034174,2005,-0.8244741766731023
2005-11-30,0.01069813537111769,0.048174610960491346,0.037476475589373656,2005,-0.8225963776540243
2005-12-31,-0.005868397288555352,0.006704768165485911,0.012573165454041264,2005,-0.8236374525903793
2006-01-31,0.004777276229408392,0.07057234957581263,0.06579507334640423,2005,-0.8227949199848814
2006-02-28,0.006842180199613359,0.005868517861861375,-0.0009736623377519841,2005,-0.821582450895131
2006-03-31,0.0039720577121369754,0.03562975331889706,0.031657695606760086,2005,-0.8208737660932285
2006-04-30,-0.02136725907573493,-0.0010933197582867218,0.020273939317448208,2005,-0.8247012027403752
2006-05-31,-0.02949090006757346,-0.057681279404691865,-0.028190379337118404,2005,-0.8298709220523246
2006-06-30,-0.018920095704985818,-0.015977864435286992,0.002942231269698826,2005,-0.8330897804892956
2006-07-31,-0.024852653257964853,-0.038244283731306644,-0.013391630473341791,2006,-0.8372379423000059
2006-08-31,0.016780165335793712,0.03267170565573689,0.01589154031994318,2006,-0.834506768061406
2006-09-30,0.005007911269205495,0.01651482223676489,0.011506910967559396,2006,-0.8336779926402036
2006-10-31,0.006785988836561591,0.04706990382470344,0.04028391498814185,2006,-0.8325493333549855
2006-11-30,-0.0065275244829153395,0.02617353130845796,0.0327010557913733,2006,-0.8336423716811913
2006-12-31,-0.006943377896712892,0.0035541669063075872,0.01049754480302048,2006,-0.8347974555606097
2007-01-31,0.009496060068929914,0.030025865505354004,0.02052980543642409,2006,-0.8332286822750732
2007-02-28,-0.00360297589250939,0.0009639916675161053,0.0045669675600254955,2006,-0.8338295553123981
2007-03-31,-0.004374233574304076,0.006393491483075384,0.01076772505737946,2006,-0.8345564236506077
2007-04-30,0.00227645564700793,0.032125091604582934,0.029848635957575004,2006,-0.8341797986869659
2007-05-31,0.009741497541988803,0.033630513142995366,0.023889015601006564,2006,-0.8325644616034629
2007-06-30,0.0106055822954021,-0.004754111537333456,-0.015359693832735555,2006,-0.8307887102218234
2007-07-31,0.018203578414581117,-0.03529285442246399,-0.05349643283704511,2007,-0.827708459239714
2007-08-31,0.017574949056594322,0.00346543825377604,-0.014109510802818283,2007,-0.8246804441879698
2007-09-30,0.010162146442047115,0.03197158366001321,0.021809437217966094,2007,-0.8228988211876533
2007-10-31,0.01763424229507187,0.019981109707435746,0.0023468674123638756,2007,-0.8197757760897335
2007-11-30,-0.002784115156342984,-0.07037991572351537,-0.06759580056717239,2007,-0.8202775410830623
2007-12-31,0.005886924628058333,-0.005865032822383379,-0.011751957450441712,2007,-0.8192195285134489
2008-01-31,-0.01891481633526941,-0.06216089572233073,-0.04324607938706132,2007,-0.8226389579286205
2008-02-29,0.00019174330706487122,-0.02822558193379778,-0.02841732524086265,2007,-0.8226049501358692
2008-03-31,-0.0044387154440928625,-0.024254049166645142,-0.01981533372255228,2007,-0.8233923562834068
2008-04-30,0.010783565782194346,0.04263030354244147,0.03184673776024712,2007,-0.8214878961397506
2008-05-31,0.03312536234130228,0.05078107957004318,0.017655717228740903,2007,-0.8155746180170715
2008-06-30,0.026836792888591005,-0.08528512352275824,-0.11212191641134925,2007,-0.8106252322373965
2008-07-31,0.027063549492070335,0.005440228811235554,-0.021623320680834782,2008,-0.8055000788375039
2008-08-31,0.00899613501619842,0.023112279934599564,0.014116144918401144,2008,-0.8037503312860861
2008-09-30,-0.006870361860496929,-0.12229081592323406,-0.11542045406273713,2008,-0.8050986375251533
2008-10-31,-0.017282565871225175,-0.22589256380333944,-0.20860999793211427,2008,-0.8084670331605164
2008-11-30,0.000994024624707851,-0.12575704352397202,-0.12675106814867987,2008,-0.8082766446750347
2008-12-31,0.020718276624665778,0.052176749580576255,0.03145847295591048,2008,-0.804304467164003
2009-01-31,0.019958735079024507,-0.03820635326773246,-0.05816508834675697,2008,-0.8003986318679808
2009-02-28,0.027709557515199865,-0.10090336183432237,-0.12861291934952224,2008,-0.794867766277614
2009-03-31,-0.0067972218374058035,0.11463695673878507,0.12143417857619088,2008,-0.7962620955762276
2009-04-30,0.016925161006653672,0.2016558545647696,0.18473069355811592,2008,-0.792813798740697
2009-05-31,-0.019588759776615977,0.08645390184136328,0.10604266161797926,2008,-0.7968723194661951
2009-06-30,0.024064214147620118,0.03630959236556827,0.012245378217948154,2008,-0.7919842114625203
2009-07-31,0.0010018829061693435,0.09037359805193551,0.08937171514576617,2009,-0.7917758039997712
2009-08-31,-0.03186971792727699,0.05224218267589347,0.08411190060317046,2009,-0.7984118503919326
2009-09-30,0.03949808041253238,0.085376445803436,0.04587836539090361,2009,-0.7904495054484995
2009-10-31,-0.0066237458946407785,-0.05962478953183301,-0.053001043637192234,2009,-0.791837514676505
2009-11-30,0.008466282574104526,0.035085174553665985,0.02661889197956146,2009,-0.7900751522544284
2009-12-31,0.015478012159588633,0.06742064481422734,0.05194263265463871,2009,-0.7868259329084226
2010-01-31,-0.04016306200853466,-0.03292977476397077,0.00723328724456389,2009,-0.7953876561836333
2010-02-28,0.008673895354413166,0.04293669389690703,0.034262798542493866,2009,-0.7936128701251488
2010-03-31,0.006267881486109336,0.07444613627002236,0.06817825478391303,2009,-0.792319260054835
2010-04-30,-0.024431700597045435,0.04820582392180329,0.07263752451884872,2009,-0.7973932537129481
2010-05-31,-0.0052927094714103895,-0.08148658578737661,-0.07619387631596622,2009,-0.7984655923579933
2010-06-30,-0.0004206400640897473,-0.06524342173278679,-0.06482278166869704,2009,-0.7985503658041401
2010-07-31,-0.003304914476167986,0.06127340800008288,0.06457832247625087,2010,-0.7992161396164127
2010-08-31,0.0005283663542455866,-0.05465956577083007,-0.05518793212507565,2010,-0.7991100521801104
2010-09-30,0.013115830767945133,0.11451908675587016,0.10140325598792503,2010,-0.7964752136215235
2010-10-31,0.007362828432089803,0.049093907972155355,0.04173107954006555,2010,-0.794976695537741
2010-11-30,-0.005282675095614094,0.017185001505653483,0.022467676601267576,2010,-0.7960597670422442
2010-12-31,-0.0006094854153337048,0.08288866859423216,0.08349815400956587,2010,-0.7961840656398318
2011-01-31,-0.01454394260144315,0.011653655390981808,0.026197597992424958,2010,-0.7991483528904255
2011-02-28,-0.007866564368253157,0.038150827848296376,0.04601739221654953,2010,-0.8007283653008828
2011-03-31,0.014774440425065228,0.022364428463138308,0.00758998803807308,2010,-0.7977842384056153
2011-04-30,0.012843781634756263,0.023633409977473808,0.010789628342717544,2010,-0.7951870233205911
2011-05-31,0.015620405622780463,-0.00989791129449017,-0.025518316917270634,2010,-0.7919877615480496
2011-06-30,0.007415939911363141,-0.016187229737432203,-0.023603169648795344,2010,-0.7904451552868619
2011-07-31,-0.018673425017048117,-0.03845026729501748,-0.019776842277969362,2011,-0.7943582619665718
2011-08-31,-0.00017228204590830076,-0.0842815232723729,-0.0841092412264646,2011,-0.7943936903459243
2011-09-30,-0.0003937871003602822,-0.10137709595376726,-0.10098330885340698,2011,-0.7944746554584188
2011-10-31,0.0022087309886325845,0.13202921223061004,0.12982048124197745,2011,-0.7940207052609805
2011-11-30,-0.0073719738345854775,-0.015683255844628877,-0.0083112820100434,2011,-0.7955391792322628
2011-12-31,-0.018993394776887954,-0.013056897701857188,0.005936497075030764,2011,-0.799422584317511
2012-01-31,0.016105076367896168,0.0952292466725051,0.07912417030460893,2011,-0.7961922697202692
2012-02-29,0.0050171734649249525,0.04453831126153755,0.0395211377966126,2011,-0.7951697309839632
2012-03-31,-0.0037707807224598294,0.024622216695355796,0.028392997417815626,2011,-0.7959421010137452
2012-04-30,-0.007600501318529292,-0.015587434937604401,-0.007986933619075109,2011,-0.7974930433440465
2012-05-31,-0.005908227725068202,-0.07254172069247877,-0.06663349296741057,2011,-0.7986895005598804
2012-06-30,0.010134503860069491,0.04130193283384538,0.03116742897377589,2011,-0.796649318526232
2012-07-31,-0.013437758495069962,-0.016230338829245974,-0.002792580334176012,2012,-0.7993818958736844
2012-08-31,0.0024669028336086335,0.03276267652691238,0.030295773693303746,2012,-0.798886990504142
2012-09-30,0.006249244584864845,0.03631583797071994,0.030066593385855094,2012,-0.7976301861186041
2012-10-31,-0.032388509736300634,-0.030043752770032517,0.0023447569662681175,2012,-0.804184642805835
2012-11-30,0.009133220544466901,0.012105771765194003,0.0029725512207271023,2012,-0.8023962179625872
2012-12-31,-0.007103155729079474,0.019436995048000612,0.026540150777080086,2012,-0.803799828399054
2013-01-31,-0.004896561126879501,0.07248333045588037,0.07737989158275987,2012,-0.8047605345324023
2013-02-28,-0.005709525989653335,0.00844344272262198,0.014152968712275315,2012,-0.8058752593346956
2013-03-31,0.0012818675243035649,0.04218788192020505,0.04090601439590148,2012,-0.8056264171339729
2013-04-30,-0.006446870627429167,-0.0021606925601444825,0.004286178067284685,2012,-0.8068795184761
2013-05-31,0.010127665868210942,0.04654558158329525,0.036417915715084306,2012,-0.804923658766918
2013-06-30,-0.017806987774322797,-0.019058795129478598,-0.0012518073551558025,2012,-0.8083973807903151
2013-07-31,0.017179152773507303,0.07552592091872933,0.05834676814522202,2013,-0.8051058101231077
2013-08-31,0.019529475273880173,-0.009909517959636065,-0.029438993233516238,2013,-0.801299628860884
2013-09-30,0.010475921020905152,0.05966881366549731,0.04919289264459216,2013,-0.7992180594660061
2013-10-31,-0.021411600438461027,0.017438523236230893,0.03885012367469192,2013,-0.8035171221519788
2013-11-30,0.002307902795103102,0.03971747456351056,0.03740957176840746,2013,-0.8030636587690034
2013-12-31,0.009145340275030965,0.03052563499874627,0.021380294723715304,2013,-0.8012626089159264
2014-01-31,0.015727090203603366,-0.0063503690124750364,-0.022077459216078402,2013,-0.7981370480395185
2014-02-28,0.009393560040839043,0.05017565017861259,0.04078209013777355,2013,-0.7962408362802567
2014-03-31,-0.0259623300424761,-0.010197311344697826,0.015765018697778275,2013,-0.8015308989379275
2014-04-30,-0.0178420591444769,-0.0383002221038379,-0.020458162959361,2013,-0.8050719963774282
2014-05-31,0.0011936340174777014,0.0029726128218434955,0.001778978804365794,2013,-0.8048393236813453
2014-06-30,0.011167875301483311,0.04993625341914445,0.03876837811766114,2013,-0.8026597935844654
2014-07-31,-0.004643914441848182,-0.04628547459259823,-0.041641560150750045,2014,-0.8035762246189958
2014-08-31,0.010744800195634507,0.049858664368545885,0.03911386417291138,2014,-0.8014656903988547
2014-09-30,-0.0011984310156885405,-0.045844704197953744,-0.0446462731822652,2014,-0.8017036200731591
2014-10-31,0.017545446705127456,0.031354182451014644,0.013808735745887188,2014,-0.798224421507333
2014-11-30,0.021190372895292256,0.009773955678284431,-0.011416417217007825,2014,-0.79394872175791
2014-12-31,-0.0033520183238292325,0.011929248901586566,0.015281267225415798,2014,-0.794639409418226
2015-01-31,0.01192176430957096,-0.02903031055486594,-0.0409520748644369,2014,-0.7921911488588357
2015-02-28,0.023821669331064665,0.07834660137141852,0.05452493204035386,2014,-0.7872407951228825
2015-03-31,-0.005182273920163398,-0.007891605826083942,-0.002709331905920544,2014,-0.7883433716015918
2015-04-30,-0.02232774958990975,-0.002043469226573443,0.020284280363336307,2014,-0.7930691877995161
2015-05-31,0.00982356261304637,0.009834489780189463,1.0927167143094055e-05,2014,-0.791036390009296
2015-06-30,0.007473564590674822,-0.002620391325402845,-0.010093955916077667,2014,-0.78947468697293
2015-07-31,0.024822611850352616,-0.005516344795362898,-0.030338956645715516,2015,-0.7842488988429851
2015-08-31,-0.03356661290704133,-0.06079768108862153,-0.027231068181580203,2015,-0.7914909325397905
2015-09-30,-0.022193926490410062,-0.06098896641604004,-0.03879503992562998,2015,-0.7961185674555864
2015-10-31,0.01329696142843962,0.06491438975025879,0.05161742832181917,2015,-0.7934075639110683
2015-11-30,0.01755362218912271,0.027781389367278767,0.01022776717815606,2015,-0.7897811183408326
2015-12-31,0.006224201272454849,-0.03758687417904366,-0.04381107545149851,2015,-0.7884726737101155
2016-01-31,-0.026185719414643024,-0.09857961120798131,-0.07239389179333829,2015,-0.7940116689248722
2016-02-29,-0.009359598678480588,0.009311028403563446,0.018670627082044033,2015,-0.7959396370361853
2016-03-31,-0.02376278312970162,0.07217753329333504,0.09594031642303666,2015,-0.8007886791866626
2016-04-30,-0.041411328263936203,0.02712278197357235,0.06853411023750855,2015,-0.8090382845867561
2016-05-31,0.016917997419958704,0.011349217578879928,-0.005568779841078777,2015,-0.805807594778084
2016-06-30,-0.009629599034286842,-0.006449471148058252,0.003180127886228589,2015,-0.8076775897758748
2016-07-31,0.023561136097056637,0.06930327730745728,0.04574214121040064,2016,-0.8031462552940701
2016-08-31,-0.00811879468040145,0.012397326121437175,0.020516120801838626,2016,-0.8047444704294058
2016-09-30,0.006073823844673802,0.02269797709040286,0.016624153245729058,2016,-0.8035585227380955
2016-10-31,-0.04528586862057922,-0.06440023945673666,-0.019114370836157437,2016,-0.8124545456690107
2016-11-30,-0.04056289770330551,0.06716502703846383,0.10772792474176934,2016,-0.8200619327477585
2016-12-31,-0.04841944551795451,-0.006600205887944605,0.041819239630009906,2016,-0.8287744341916844
2017-01-31,0.017411992573308055,0.03246264692516548,0.015050654351857422,2016,-0.8257930559114696
2017-02-28,0.014441549407407259,0.025901205141258783,0.011459655733851524,2016,-0.8232772377213016
2017-03-31,0.02412969804080726,0.019169714159077922,-0.004959983881729337,2016,-0.8190129708305792
2017-04-30,0.019575977325368834,0.01479933837968908,-0.004776638945679755,2016,-0.8154699728513728
2017-05-31,0.007124241445919485,-0.013082599955713294,-0.02020684140163278,2016,-0.814155336383944
2017-06-30,0.00900812765073334,0.03461685515473454,0.0256087275040012,2016,-0.812481223930883
2017-07-31,-0.013725653734111175,-0.0014978443302104153,0.012227809403900761,2017,-0.8150550417198519
2017-08-31,0.011084387464556035,-0.006523249440869102,-0.017607636905425137,2017,-0.8130050401426586
2017-09-30,-0.008430357046439435,0.051102846249365036,0.05953320329580447,2017,-0.8145814744201406
2017-10-31,-0.013548394458932947,0.0069413587802224005,0.020489753239155348,2017,-0.8170935977446903
2017-11-30,0.00047844166082128964,0.03355063139503183,0.03307218973421054,2017,-0.8170060877018205
2017-12-31,-0.003399693828251526,0.002310901364731865,0.005710595192983391,2017,-0.8176282109760682
2018-01-31,0.02509780376799231,0.04702957925458831,0.021931775486596,2017,-0.8130510796023278
2018-02-28,0.003520726909033392,-0.03633995318213849,-0.039860680091171885,2017,-0.812392883507669
2018-03-31,-0.016298318090794225,0.0028476867157214225,0.019146004806515647,2017,-0.8154505639683577
2018-04-30,-0.009342859009985643,0.0012677931622210236,0.010610652172206667,2017,-0.8171747833295737
2018-05-31,0.03663694724252085,0.062384148152056965,0.025747200909536118,2017,-0.8104766255118169
2018-06-30,0.015294236232862463,0.014702019286901827,-0.0005922169459606358,2017,-0.8075780102507453
